年月,地區,產業別,職業類別,信用卡交易筆數,信用卡交易金額[新台幣]
201506,10005000,衣,軍警人員一,171,376255
201506,10005000,衣,軍警人員二,40,72640
201506,10005000,衣,其他公共行政類,3261,7844160
201506,10005000,衣,教育類,2182,4798935
201506,10005000,衣,工商及服務類,15621,34966382
201506,10005000,衣,專業及技術服務類,5502,11543796
201506,10005000,衣,其他,6846,14786929
201507,10005000,衣,軍警人員一,149,299488
201507,10005000,衣,軍警人員二,40,82674
201507,10005000,衣,其他公共行政類,3410,9123288
201507,10005000,衣,教育類,2096,4345087
201507,10005000,衣,工商及服務類,13241,29236754
201507,10005000,衣,專業及技術服務類,4613,9999853
201507,10005000,衣,其他,5879,13017918
201508,10005000,衣,軍警人員一,163,279954
201508,10005000,衣,軍警人員二,22,61155
201508,10005000,衣,其他公共行政類,3183,8008579
201508,10005000,衣,教育類,2067,4391748
201508,10005000,衣,工商及服務類,13270,29466131
201508,10005000,衣,專業及技術服務類,4475,9555630
201508,10005000,衣,其他,5741,12832563
201509,10005000,衣,軍警人員一,109,252849
201509,10005000,衣,軍警人員二,26,40415
201509,10005000,衣,其他公共行政類,2452,6561316
201509,10005000,衣,教育類,1583,3731682
201509,10005000,衣,工商及服務類,11002,27389424
201509,10005000,衣,專業及技術服務類,3892,9181090
201509,10005000,衣,其他,4731,11633517
201510,10005000,衣,軍警人員一,139,285747
201510,10005000,衣,軍警人員二,37,95514
201510,10005000,衣,其他公共行政類,2820,8181836
201510,10005000,衣,教育類,1809,4502969
201510,10005000,衣,工商及服務類,12505,32598089
201510,10005000,衣,專業及技術服務類,4467,11065598
201510,10005000,衣,其他,5269,13755453
201511,10005000,衣,軍警人員一,143,384298
201511,10005000,衣,軍警人員二,38,102167
201511,10005000,衣,其他公共行政類,2707,8117244
201511,10005000,衣,教育類,1726,4367338
201511,10005000,衣,工商及服務類,12052,32237510
201511,10005000,衣,專業及技術服務類,4177,10711007
201511,10005000,衣,其他,5205,13456020
201512,10005000,衣,軍警人員一,173,422289
201512,10005000,衣,軍警人員二,37,98224
201512,10005000,衣,其他公共行政類,3237,8842156
201512,10005000,衣,教育類,2309,5783877
201512,10005000,衣,工商及服務類,15644,41409943
201512,10005000,衣,專業及技術服務類,5571,14499117
201512,10005000,衣,其他,6583,17172686
201601,10005000,衣,軍警人員一,185,438791
201601,10005000,衣,軍警人員二,47,119912
201601,10005000,衣,其他公共行政類,3808,11543565
201601,10005000,衣,教育類,2449,6397818
201601,10005000,衣,工商及服務類,16829,44594096
201601,10005000,衣,專業及技術服務類,5558,14066149
201601,10005000,衣,其他,7034,17912154
201602,10005000,衣,軍警人員一,172,424495
201602,10005000,衣,軍警人員二,32,63129
201602,10005000,衣,其他公共行政類,3190,9388407
201602,10005000,衣,教育類,1885,4686578
201602,10005000,衣,工商及服務類,13192,34677870
201602,10005000,衣,專業及技術服務類,4387,11228359
201602,10005000,衣,其他,5705,14834250
201603,10005000,衣,軍警人員一,70,172690
201603,10005000,衣,軍警人員二,20,33596
201603,10005000,衣,其他公共行政類,2218,6785230
201603,10005000,衣,教育類,1226,2913059
201603,10005000,衣,工商及服務類,8533,22535479
201603,10005000,衣,專業及技術服務類,2947,7412068
201603,10005000,衣,其他,3660,9286442
201604,10005000,衣,軍警人員一,112,219695
201604,10005000,衣,軍警人員二,28,59636
201604,10005000,衣,其他公共行政類,2739,7775708
201604,10005000,衣,教育類,1637,3918352
201604,10005000,衣,工商及服務類,11393,27864859
201604,10005000,衣,專業及技術服務類,3866,9052373
201604,10005000,衣,其他,4870,12019741
201605,10005000,衣,軍警人員一,113,260522
201605,10005000,衣,軍警人員二,28,52436
201605,10005000,衣,其他公共行政類,2869,7784112
201605,10005000,衣,教育類,1745,3809875
201605,10005000,衣,工商及服務類,12329,29535535
201605,10005000,衣,專業及技術服務類,4109,9742036
201605,10005000,衣,其他,5241,12222362
201606,10005000,衣,軍警人員一,122,230348
201606,10005000,衣,軍警人員二,41,94106
201606,10005000,衣,其他公共行政類,2932,7426740
201606,10005000,衣,教育類,1864,4206572
201606,10005000,衣,工商及服務類,12593,29058838
201606,10005000,衣,專業及技術服務類,4304,9615000
201606,10005000,衣,其他,5371,12033512
201607,10005000,衣,軍警人員一,126,229124
201607,10005000,衣,軍警人員二,27,44646
201607,10005000,衣,其他公共行政類,2936,7526590
201607,10005000,衣,教育類,1887,4134994
201607,10005000,衣,工商及服務類,11641,25704832
201607,10005000,衣,專業及技術服務類,3993,8303945
201607,10005000,衣,其他,4955,10829581
201608,10005000,衣,軍警人員一,110,216398
201608,10005000,衣,軍警人員二,24,67279
201608,10005000,衣,其他公共行政類,2816,7406495
201608,10005000,衣,教育類,1703,3547344
201608,10005000,衣,工商及服務類,11459,25394828
201608,10005000,衣,專業及技術服務類,3853,8382846
201608,10005000,衣,其他,4902,11125946
201609,10005000,衣,軍警人員一,71,124774
201609,10005000,衣,軍警人員二,22,41928
201609,10005000,衣,其他公共行政類,2008,5402137
201609,10005000,衣,教育類,1296,2623428
201609,10005000,衣,工商及服務類,8870,21085473
201609,10005000,衣,專業及技術服務類,3053,7092543
201609,10005000,衣,其他,3902,9395411
201610,10005000,衣,軍警人員一,104,258390
201610,10005000,衣,軍警人員二,24,50674
201610,10005000,衣,其他公共行政類,2405,6805781
201610,10005000,衣,教育類,1352,3134280
201610,10005000,衣,工商及服務類,10026,25936074
201610,10005000,衣,專業及技術服務類,3388,8372559
201610,10005000,衣,其他,4170,10223500
201611,10005000,衣,軍警人員一,114,304624
201611,10005000,衣,軍警人員二,37,100952
201611,10005000,衣,其他公共行政類,2338,7476985
201611,10005000,衣,教育類,1425,3881254
201611,10005000,衣,工商及服務類,9911,27708840
201611,10005000,衣,專業及技術服務類,3509,9013484
201611,10005000,衣,其他,4330,12026826
201612,10005000,衣,軍警人員一,133,318018
201612,10005000,衣,軍警人員二,41,127604
201612,10005000,衣,其他公共行政類,3084,9386747
201612,10005000,衣,教育類,1984,5038113
201612,10005000,衣,工商及服務類,13163,35749986
201612,10005000,衣,專業及技術服務類,4521,11488124
201612,10005000,衣,其他,5630,15344942
201701,10005000,衣,軍警人員一,146,350746
201701,10005000,衣,軍警人員二,51,78571
201701,10005000,衣,其他公共行政類,3005,8434130
201701,10005000,衣,教育類,2156,5206569
201701,10005000,衣,工商及服務類,14870,41617164
201701,10005000,衣,專業及技術服務類,5035,13171523
201701,10005000,衣,其他,6545,17637374
201702,10005000,衣,軍警人員一,99,214702
201702,10005000,衣,軍警人員二,23,60115
201702,10005000,衣,其他公共行政類,1947,5440770
201702,10005000,衣,教育類,1308,2965061
201702,10005000,衣,工商及服務類,8565,22119884
201702,10005000,衣,專業及技術服務類,3012,7467368
201702,10005000,衣,其他,3945,10088566
201703,10005000,衣,軍警人員一,78,171375
201703,10005000,衣,軍警人員二,23,58061
201703,10005000,衣,其他公共行政類,1639,4717943
201703,10005000,衣,教育類,1136,2639418
201703,10005000,衣,工商及服務類,7963,21831598
201703,10005000,衣,專業及技術服務類,2742,7149767
201703,10005000,衣,其他,3657,10066372
201704,10005000,衣,軍警人員一,125,255489
201704,10005000,衣,軍警人員二,37,47451
201704,10005000,衣,其他公共行政類,2036,5169982
201704,10005000,衣,教育類,1509,3473091
201704,10005000,衣,工商及服務類,10401,25685493
201704,10005000,衣,專業及技術服務類,3615,8507931
201704,10005000,衣,其他,4480,10891392
201705,10005000,衣,軍警人員一,118,218953
201705,10005000,衣,軍警人員二,32,43089
201705,10005000,衣,其他公共行政類,2484,6032088
201705,10005000,衣,教育類,1735,3696602
201705,10005000,衣,工商及服務類,11898,28055729
201705,10005000,衣,專業及技術服務類,4059,9457113
201705,10005000,衣,其他,5335,12472212
201706,10005000,衣,軍警人員一,99,177445
201706,10005000,衣,軍警人員二,40,69590
201706,10005000,衣,其他公共行政類,2074,5162916
201706,10005000,衣,教育類,1505,3204523
201706,10005000,衣,工商及服務類,10172,23881479
201706,10005000,衣,專業及技術服務類,3497,8292743
201706,10005000,衣,其他,4515,10961625
201707,10005000,衣,軍警人員一,109,204417
201707,10005000,衣,軍警人員二,45,104481
201707,10005000,衣,其他公共行政類,2325,5776912
201707,10005000,衣,教育類,1621,3370246
201707,10005000,衣,工商及服務類,10796,24389058
201707,10005000,衣,專業及技術服務類,3629,8097017
201707,10005000,衣,其他,4941,11132693
201708,10005000,衣,軍警人員一,124,246543
201708,10005000,衣,軍警人員二,29,53418
201708,10005000,衣,其他公共行政類,2328,5930060
201708,10005000,衣,教育類,1541,3148820
201708,10005000,衣,工商及服務類,10442,24268626
201708,10005000,衣,專業及技術服務類,3656,8246248
201708,10005000,衣,其他,4913,11214686
201709,10005000,衣,軍警人員一,88,235941
201709,10005000,衣,軍警人員二,35,124527
201709,10005000,衣,其他公共行政類,1924,5107216
201709,10005000,衣,教育類,1315,2900052
201709,10005000,衣,工商及服務類,8777,21459290
201709,10005000,衣,專業及技術服務類,2982,7024115
201709,10005000,衣,其他,3932,9441680
201710,10005000,衣,軍警人員一,119,292845
201710,10005000,衣,軍警人員二,42,77542
201710,10005000,衣,其他公共行政類,2294,6163607
201710,10005000,衣,教育類,1602,3878972
201710,10005000,衣,工商及服務類,11313,28779960
201710,10005000,衣,專業及技術服務類,4069,9998593
201710,10005000,衣,其他,4871,12370860
201711,10005000,衣,軍警人員一,109,254490
201711,10005000,衣,軍警人員二,36,63530
201711,10005000,衣,其他公共行政類,2064,5920815
201711,10005000,衣,教育類,1488,3698367
201711,10005000,衣,工商及服務類,10384,28377593
201711,10005000,衣,專業及技術服務類,3627,9343207
201711,10005000,衣,其他,4449,12317520
201712,10005000,衣,軍警人員一,140,340192
201712,10005000,衣,軍警人員二,53,121805
201712,10005000,衣,其他公共行政類,2517,6720932
201712,10005000,衣,教育類,1937,4757236
201712,10005000,衣,工商及服務類,13183,35396086
201712,10005000,衣,專業及技術服務類,4649,11781534
201712,10005000,衣,其他,5796,15174741
201801,10005000,衣,軍警人員一,109,242671
201801,10005000,衣,軍警人員二,43,169804
201801,10005000,衣,其他公共行政類,1991,5869684
201801,10005000,衣,教育類,1358,3534455
201801,10005000,衣,工商及服務類,10097,28727636
201801,10005000,衣,專業及技術服務類,3438,9509399
201801,10005000,衣,其他,4237,12040262
201802,10005000,衣,軍警人員一,128,304531
201802,10005000,衣,軍警人員二,42,84590
201802,10005000,衣,其他公共行政類,2510,7056659
201802,10005000,衣,教育類,1785,4454549
201802,10005000,衣,工商及服務類,12680,34667158
201802,10005000,衣,專業及技術服務類,4369,11399391
201802,10005000,衣,其他,5583,14847135
201803,10005000,衣,軍警人員一,75,133730
201803,10005000,衣,軍警人員二,36,64870
201803,10005000,衣,其他公共行政類,1655,4683034
201803,10005000,衣,教育類,1192,2804477
201803,10005000,衣,工商及服務類,8225,22176338
201803,10005000,衣,專業及技術服務類,2887,6987484
201803,10005000,衣,其他,3884,10320203
201804,10005000,衣,軍警人員一,97,175877
201804,10005000,衣,軍警人員二,40,107297
201804,10005000,衣,其他公共行政類,1845,4499693
201804,10005000,衣,教育類,1467,3144204
201804,10005000,衣,工商及服務類,10087,24658658
201804,10005000,衣,專業及技術服務類,3578,8089413
201804,10005000,衣,其他,4412,10637906
201805,10005000,衣,軍警人員一,103,218333
201805,10005000,衣,軍警人員二,43,84787
201805,10005000,衣,其他公共行政類,2082,5044740
201805,10005000,衣,教育類,1669,3463209
201805,10005000,衣,工商及服務類,11251,25760340
201805,10005000,衣,專業及技術服務類,3863,8635543
201805,10005000,衣,其他,5122,11848537
201806,10005000,衣,軍警人員一,129,237154
201806,10005000,衣,軍警人員二,43,132587
201806,10005000,衣,其他公共行政類,2049,4707265
201806,10005000,衣,教育類,1602,3269794
201806,10005000,衣,工商及服務類,10512,23718743
201806,10005000,衣,專業及技術服務類,3843,8128369
201806,10005000,衣,其他,4633,10133628
201807,10005000,衣,軍警人員一,112,213609
201807,10005000,衣,軍警人員二,39,84852
201807,10005000,衣,其他公共行政類,2152,5221906
201807,10005000,衣,教育類,1568,2981943
201807,10005000,衣,工商及服務類,10335,23082645
201807,10005000,衣,專業及技術服務類,3716,8064393
201807,10005000,衣,其他,4701,10442451
201808,10005000,衣,軍警人員一,92,149808
201808,10005000,衣,軍警人員二,41,79195
201808,10005000,衣,其他公共行政類,1955,4769279
201808,10005000,衣,教育類,1480,3044872
201808,10005000,衣,工商及服務類,9574,21359061
201808,10005000,衣,專業及技術服務類,3533,7619531
201808,10005000,衣,其他,4463,9926051
201809,10005000,衣,軍警人員一,95,186977
201809,10005000,衣,軍警人員二,39,132904
201809,10005000,衣,其他公共行政類,1689,4041136
201809,10005000,衣,教育類,1318,2768874
201809,10005000,衣,工商及服務類,8823,22143707
201809,10005000,衣,專業及技術服務類,3265,7490204
201809,10005000,衣,其他,3988,9498879
201810,10005000,衣,軍警人員一,101,235565
201810,10005000,衣,軍警人員二,43,131980
201810,10005000,衣,其他公共行政類,1548,3994106
201810,10005000,衣,教育類,1240,2903778
201810,10005000,衣,工商及服務類,8725,23031997
201810,10005000,衣,專業及技術服務類,3094,7643808
201810,10005000,衣,其他,3833,9575862
201811,10005000,衣,軍警人員一,88,204596
201811,10005000,衣,軍警人員二,43,126768
201811,10005000,衣,其他公共行政類,1700,4759530
201811,10005000,衣,教育類,1296,3085247
201811,10005000,衣,工商及服務類,8968,23996609
201811,10005000,衣,專業及技術服務類,3214,8622776
201811,10005000,衣,其他,3938,10214156
201812,10005000,衣,軍警人員一,137,327217
201812,10005000,衣,軍警人員二,53,155171
201812,10005000,衣,其他公共行政類,2382,6698059
201812,10005000,衣,教育類,2000,4603377
201812,10005000,衣,工商及服務類,12826,34350077
201812,10005000,衣,專業及技術服務類,4569,11271473
201812,10005000,衣,其他,5639,13978855
201901,10005000,衣,軍警人員一,128,370959
201901,10005000,衣,軍警人員二,35,70822
201901,10005000,衣,其他公共行政類,2202,6586187
201901,10005000,衣,教育類,1662,4412052
201901,10005000,衣,工商及服務類,11623,34480383
201901,10005000,衣,專業及技術服務類,4401,12208294
201901,10005000,衣,其他,5227,14508077
201902,10005000,衣,軍警人員一,96,206159
201902,10005000,衣,軍警人員二,35,77717
201902,10005000,衣,其他公共行政類,1729,4513448
201902,10005000,衣,教育類,1242,3058655
201902,10005000,衣,工商及服務類,8876,23377952
201902,10005000,衣,專業及技術服務類,3194,8096719
201902,10005000,衣,其他,3951,10141120
201903,10005000,衣,軍警人員一,79,219978
201903,10005000,衣,軍警人員二,26,50143
201903,10005000,衣,其他公共行政類,1468,3873183
201903,10005000,衣,教育類,1282,2762339
201903,10005000,衣,工商及服務類,8493,22628156
201903,10005000,衣,專業及技術服務類,3101,7761020
201903,10005000,衣,其他,3622,8926792
201904,10005000,衣,軍警人員一,80,175188
201904,10005000,衣,軍警人員二,28,83147
201904,10005000,衣,其他公共行政類,1670,4166197
201904,10005000,衣,教育類,1283,2946720
201904,10005000,衣,工商及服務類,9554,24112829
201904,10005000,衣,專業及技術服務類,3258,8074799
201904,10005000,衣,其他,3948,9814092
201905,10005000,衣,軍警人員一,103,191326
201905,10005000,衣,軍警人員二,36,77903
201905,10005000,衣,其他公共行政類,1711,4405158
201905,10005000,衣,教育類,1302,3362759
201905,10005000,衣,工商及服務類,9338,24827371
201905,10005000,衣,專業及技術服務類,3412,8896588
201905,10005000,衣,其他,4151,10497905
201906,10005000,衣,軍警人員一,93,182663
201906,10005000,衣,軍警人員二,38,78863
201906,10005000,衣,其他公共行政類,1867,4535381
201906,10005000,衣,教育類,1506,3211542
201906,10005000,衣,工商及服務類,10314,25460386
201906,10005000,衣,專業及技術服務類,3711,8597270
201906,10005000,衣,其他,4298,9948898
201907,10005000,衣,軍警人員一,97,165377
201907,10005000,衣,軍警人員二,36,80325
201907,10005000,衣,其他公共行政類,1869,4338026
201907,10005000,衣,教育類,1479,3437297
201907,10005000,衣,工商及服務類,9956,24697197
201907,10005000,衣,專業及技術服務類,3701,9373662
201907,10005000,衣,其他,4369,10160503
201908,10005000,衣,軍警人員一,104,204367
201908,10005000,衣,軍警人員二,42,59789
201908,10005000,衣,其他公共行政類,1870,4454496
201908,10005000,衣,教育類,1405,3073665
201908,10005000,衣,工商及服務類,9519,22879882
201908,10005000,衣,專業及技術服務類,3463,8354486
201908,10005000,衣,其他,4212,9621405
201909,10005000,衣,軍警人員一,83,233755
201909,10005000,衣,軍警人員二,27,78149
201909,10005000,衣,其他公共行政類,1364,3521246
201909,10005000,衣,教育類,1053,2456856
201909,10005000,衣,工商及服務類,7758,21148835
201909,10005000,衣,專業及技術服務類,2813,7516126
201909,10005000,衣,其他,3286,8209156
201910,10005000,衣,軍警人員一,93,193683
201910,10005000,衣,軍警人員二,45,98402
201910,10005000,衣,其他公共行政類,1627,4142350
201910,10005000,衣,教育類,1207,2961256
201910,10005000,衣,工商及服務類,8799,26980583
201910,10005000,衣,專業及技術服務類,3091,8659412
201910,10005000,衣,其他,3716,9897456
201911,10005000,衣,軍警人員一,143,311242
201911,10005000,衣,軍警人員二,41,118165
201911,10005000,衣,其他公共行政類,1692,5081678
201911,10005000,衣,教育類,1338,3226377
201911,10005000,衣,工商及服務類,9418,28417579
201911,10005000,衣,專業及技術服務類,3378,9340425
201911,10005000,衣,其他,4087,10955805
201912,10005000,衣,軍警人員一,129,337460
201912,10005000,衣,軍警人員二,39,84177
201912,10005000,衣,其他公共行政類,1895,4933342
201912,10005000,衣,教育類,1479,3461430
201912,10005000,衣,工商及服務類,10778,31084115
201912,10005000,衣,專業及技術服務類,4144,11406864
201912,10005000,衣,其他,4676,12573610
202001,10005000,衣,軍警人員一,142,314012
202001,10005000,衣,軍警人員二,40,106703
202001,10005000,衣,其他公共行政類,2655,7494263
202001,10005000,衣,教育類,1727,4343640
202001,10005000,衣,工商及服務類,12871,37762504
202001,10005000,衣,專業及技術服務類,4747,12594276
202001,10005000,衣,其他,5519,15136662
202002,10005000,衣,軍警人員一,115,270289
202002,10005000,衣,軍警人員二,22,55319
202002,10005000,衣,其他公共行政類,1490,3925306
202002,10005000,衣,教育類,1156,2768904
202002,10005000,衣,工商及服務類,7681,23378550
202002,10005000,衣,專業及技術服務類,2822,7479537
202002,10005000,衣,其他,3426,9192646
202003,10005000,衣,軍警人員一,94,187339
202003,10005000,衣,軍警人員二,26,82471
202003,10005000,衣,其他公共行政類,1250,3163736
202003,10005000,衣,教育類,1005,2668701
202003,10005000,衣,工商及服務類,7312,22354649
202003,10005000,衣,專業及技術服務類,2819,7076628
202003,10005000,衣,其他,3339,8534486
202004,10005000,衣,軍警人員一,106,224416
202004,10005000,衣,軍警人員二,27,75906
202004,10005000,衣,其他公共行政類,1328,3273282
202004,10005000,衣,教育類,1083,2364092
202004,10005000,衣,工商及服務類,7749,22339966
202004,10005000,衣,專業及技術服務類,3087,7398020
202004,10005000,衣,其他,3324,8590779
202005,10005000,衣,軍警人員一,126,267039
202005,10005000,衣,軍警人員二,39,76123
202005,10005000,衣,其他公共行政類,1918,4204812
202005,10005000,衣,教育類,1412,3273736
202005,10005000,衣,工商及服務類,10577,28092215
202005,10005000,衣,專業及技術服務類,3921,9193147
202005,10005000,衣,其他,4567,10374845
202006,10005000,衣,軍警人員一,117,216937
202006,10005000,衣,軍警人員二,43,109756
202006,10005000,衣,其他公共行政類,1625,3803334
202006,10005000,衣,教育類,1287,2995324
202006,10005000,衣,工商及服務類,9021,23109196
202006,10005000,衣,專業及技術服務類,3506,7909295
202006,10005000,衣,其他,4049,9225560
202007,10005000,衣,軍警人員一,118,286205
202007,10005000,衣,軍警人員二,30,52285
202007,10005000,衣,其他公共行政類,1579,3520168
202007,10005000,衣,教育類,1394,3066063
202007,10005000,衣,工商及服務類,8982,23146297
202007,10005000,衣,專業及技術服務類,3249,7177049
202007,10005000,衣,其他,4251,9732712
202008,10005000,衣,軍警人員一,156,305759
202008,10005000,衣,軍警人員二,31,77715
202008,10005000,衣,其他公共行政類,1618,3783623
202008,10005000,衣,教育類,1295,2826899
202008,10005000,衣,工商及服務類,9079,24028799
202008,10005000,衣,專業及技術服務類,3292,7816773
202008,10005000,衣,其他,4136,9269111
202009,10005000,衣,軍警人員一,104,222161
202009,10005000,衣,軍警人員二,41,100333
202009,10005000,衣,其他公共行政類,1423,3410377
202009,10005000,衣,教育類,1109,2847783
202009,10005000,衣,工商及服務類,7793,22419666
202009,10005000,衣,專業及技術服務類,2875,7635038
202009,10005000,衣,其他,3631,8690959
202010,10005000,衣,軍警人員一,124,259872
202010,10005000,衣,軍警人員二,44,98332
202010,10005000,衣,其他公共行政類,1659,4261222
202010,10005000,衣,教育類,1384,3045568
202010,10005000,衣,工商及服務類,9504,24501086
202010,10005000,衣,專業及技術服務類,3504,8372185
202010,10005000,衣,其他,4509,11002206
202011,10005000,衣,軍警人員一,119,216645
202011,10005000,衣,軍警人員二,26,90594
202011,10005000,衣,其他公共行政類,1339,3553075
202011,10005000,衣,教育類,1204,2915775
202011,10005000,衣,工商及服務類,8468,23755276
202011,10005000,衣,專業及技術服務類,3219,8434576
202011,10005000,衣,其他,3782,10001176
202012,10005000,衣,軍警人員一,177,337987
202012,10005000,衣,軍警人員二,47,146610
202012,10005000,衣,其他公共行政類,1862,4850764
202012,10005000,衣,教育類,1616,3965597
202012,10005000,衣,工商及服務類,11385,33986201
202012,10005000,衣,專業及技術服務類,4242,10950005
202012,10005000,衣,其他,5191,13190107
202101,10005000,衣,軍警人員一,210,492501
202101,10005000,衣,軍警人員二,44,98043
202101,10005000,衣,其他公共行政類,2113,6019783
202101,10005000,衣,教育類,1571,4118257
202101,10005000,衣,工商及服務類,11623,36799274
202101,10005000,衣,專業及技術服務類,4476,11994383
202101,10005000,衣,其他,5120,14130113
202102,10005000,衣,軍警人員一,151,328874
202102,10005000,衣,軍警人員二,40,115253
202102,10005000,衣,其他公共行政類,1620,4482206
202102,10005000,衣,教育類,1232,3130587
202102,10005000,衣,工商及服務類,8903,29520663
202102,10005000,衣,專業及技術服務類,3391,9645145
202102,10005000,衣,其他,3972,10916972
202103,10005000,衣,軍警人員一,113,283198
202103,10005000,衣,軍警人員二,27,91916
202103,10005000,衣,其他公共行政類,1091,2774495
202103,10005000,衣,教育類,836,1810294
202103,10005000,衣,工商及服務類,6370,19299519
202103,10005000,衣,專業及技術服務類,2587,6696041
202103,10005000,衣,其他,2944,6981762
